,token,source_type,container,path
9,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,Confirmed_Trade_Secrets_Collection/Section 7- Buckyball Group Simulation Pathways Abstract.pdf
16,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,P5 Submission /Buckyball Group Simulation Pathways Fig1.pdf
17,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,P5 Submission /Buckyball Patent Cover Sheet.pdf
18,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,P5 Submission /Section 7- Buckyball Group Simulation Pathways Abstract.pdf
27,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/DSM_ASAM_Buckyball_AI_Integration_Narrative.docx
11,Buckyball,archive,Confirmed_Trade_Secrets_Bundle.zip,TS_DVD_Classification_Supplement/Download Narrative: Buckyball_Bandersnatch_Logic_Archive_Narrative.docx
0,Buckyball,top-level,Buckyball_Group_Simulation_Plan.docx,
1,Buckyball,top-level,Buckyball_Phase_Three_Logic_Map_Table.docx,
2,Buckyball,top-level,Phase_Two_Project_Plan_Buckyball_Simulation.docx,
37,DSIL,archive,Download BCASE_Full_Algorithms_with_Code.zip,DSIL-P_Algorithm_Full.docx
66,DSIL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Panoptaflex Item 11 Diagnostic Session Looping Engine DSIL.docx
70,DSIL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 04 - Dynamic Simulation Identity Layer DSIL.docx
72,DSIL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 21 - Dynamic Self-Image Loop DSIL.docx
90,DSIL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Panoptaflex Item 11 Diagnostic Session Looping Engine DSIL.docx
95,DSIL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 04 - Dynamic Simulation Identity Layer DSIL.docx
97,DSIL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 21 - Dynamic Self-Image Loop DSIL.docx
71,MALE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 08 - Multimodal Assessment and Learning Engine MALE-2.docx
73,MALE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 22 - Multilingual Affirmation Engine MALE.docx
96,MALE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 08 - Multimodal Assessment and Learning Engine MALE-2.docx
98,MALE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 22 - Multilingual Affirmation Engine MALE.docx
14,PAARE,archive,Confirmed_Trade_Secrets_Bundle.zip,TS_DVD_Classification_Supplement/TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.pdf
13,PAARE,archive,Confirmed_Trade_Secrets_Bundle.zip,TS_DVD_Classification_Supplement/TS-PAARE-001 – Eclipse Snatch Reflex Logic.pdf
12,PAARE,archive,Confirmed_Trade_Secrets_Bundle.zip,TS_DVD_Classification_Supplement/Tier 9 – Item 10 – PAARE Logic Engine.pdf
39,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/
40,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/Eclipse_Tier_IX_Algorithm_Samples.docx
41,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/Eclipse_Tier_IX_Gatekeeper_Instruction_Manual.docx
43,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.pdf
44,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/TS-PAARE-001 – Eclipse Snatch Reflex Logic.pdf
42,PAARE,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/PAARE Logic and Eclipse Reflex/Tier 9 – Item 10 – PAARE Logic Engine.pdf
64,PAARE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/PAARE Breadcrumb Trail – Item 10 Invention Summary.docx
79,PAARE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.py
80,PAARE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/TS-PAARE-001 – Eclipse Snatch Reflex Logic.docx
78,PAARE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/Tier 9 – Item 10 – PAARE Logic Engine.docx
100,PAARE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.py
101,PAARE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/TS-PAARE-001 – Eclipse Snatch Reflex Logic.docx
99,PAARE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Tier 9 – Item 10 – PAARE Logic Engine.docx
102,PAARE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Uncertain – Review/PAARE Breadcrumb Trail – Item 10 Invention Summary.docx
3,PAARE,top-level,TS-PAARE-001 – Eclipse Snatch Reflex Logic Engine.pdf,
4,PAARE,top-level,TS-PAARE-001 – Eclipse Snatch Reflex Logic.pdf,
38,RRLE,archive,Download BCASE_Full_Algorithms_with_Code.zip,NRRLE-B_Algorithm_Full.docx
69,RRLE,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 01 - Reflexive Relational Loop Engine RRLE.docx
94,RRLE,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 01 - Reflexive Relational Loop Engine RRLE.docx
32,SCRL,archive,Documentation_Engine_Trade_Secrets.zip,Exhibit TS1 SCRL Logic Loop Reflex Engine.pdf
36,SCRL,archive,Download BCASE_Full_Algorithms_with_Code.zip,BSCRL_Algorithm_Full.docx
54,SCRL,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Exhibit TS1 SCRL Logic Loop Reflex Engine.pdf
59,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Patent 2/General/SCRL_Section5_Insert_SecondPatent.docx
60,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Patent General/General/Section_5_Reconstructed_With_SCRL.docx
65,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Panoptaflex Item 10 Simulated Clinician Reflex Loop SCRL.docx
67,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/SCRL-GROUP_Narrative_Rationale.docx
68,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Supplemental Exhibit 00 - Simulated Clinician Reflex Loop SCRL.docx
77,SCRL,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/SCRL_Logic_Archive.docx
81,SCRL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Patent 2/Used in Patent Submission/SCRL_Section5_Insert_SecondPatent.docx
82,SCRL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Patent General/Used in Patent Submission/Section_5_Reconstructed_With_SCRL.docx
89,SCRL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Panoptaflex Item 10 Simulated Clinician Reflex Loop SCRL.docx
91,SCRL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/SCRL-GROUP_Narrative_Rationale.docx
92,SCRL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/SCRL_Logic_Archive.docx
93,SCRL,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Supplemental Exhibit 00 - Simulated Clinician Reflex Loop SCRL.docx
76,TS-2,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/Figure TS-2 - ECLIPSE SWATCH Logic.pdf
86,TS-2,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Figure TS-2 - ECLIPSE SWATCH Logic.pdf
28,TS-A,archive,Documentation_Engine_Trade_Secrets.zip,Appendix TS-A Simulated Clinical Documentation Engine.pdf
47,TS-A,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Appendix TS-A Simulated Clinical Documentation Engine.pdf
29,TS-B,archive,Documentation_Engine_Trade_Secrets.zip,Appendix TS-B RAISE Engine Algorithm.pdf
48,TS-B,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Appendix TS-B RAISE Engine Algorithm.pdf
74,TS-B,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/Appendix TS-B RAISE Engine Algorithm.docx
83,TS-B,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Appendix TS-B RAISE Engine Algorithm.docx
49,TS-C,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Appendix TS-C Patent Continuity Declaration.pdf
61,TS-C,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Appendix TS-C Patent Continuity Declaration.docx
84,TS-C,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Appendix TS-C Patent Continuity Declaration.docx
19,TS-D,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/P2TS-DAP01_DL06_DAP.docx
20,TS-D,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/P2TS-DAP02_DL06_DAP.docx
21,TS-D,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/P2TS-DAP03_DL06_DAP.docx
22,TS-D,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/P2TS-DAP04_DL06_DAP.docx
23,TS-D,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/P2TS-DAP05_DL06_DAP.docx
24,TS-D,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/P2TS-DAP06_DL06_DAP.docx
25,TS-D,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/P2TS-DAP07_DL06_DAP.docx
26,TS-D,archive,Confirmed_Trade_Secrets_Bundle.zip,Public_Supplemental_Staging_Patent_5/P2TS-DAP08_DL06_DAP.docx
50,TS-D,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Appendix TS-D Empathic Reflex Proof Note.pdf
63,TS-D,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/P2TS-DAP01_DL06_DAP.docx
88,TS-D,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/P2TS-DAP01_DL06_DAP.docx
30,TS-E,archive,Documentation_Engine_Trade_Secrets.zip,Appendix TS-E Trade Secret Logic Index and Flow Mapping.pdf
51,TS-E,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Appendix TS-E Trade Secret Logic Index and Flow Mapping.pdf
52,TS-F,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Appendix TS-F Addendum Integration and Trade Secret Expansion.pdf
31,TS-G,archive,Documentation_Engine_Trade_Secrets.zip,Appendix TS-G – Reflexive Documentation Logic and Adaptive Note Generation.pdf
53,TS-G,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Appendix TS-G – Reflexive Documentation Logic and Adaptive Note Generation.pdf
46,TS-H,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Appendix Overview Narrative FINAL with TS-H.pdf
58,TS-H,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/TS-H Diagnostic Depth Mapping Engine.pdf
10,TS-SCDE,archive,Confirmed_Trade_Secrets_Bundle.zip,USPTO Final CD Archive - 63793005/Trade Secret Glossary/Exhibit TS-SCDE.pdf
6,TS01,archive,Confirmed_Trade_Secrets_Bundle.zip,All_Trade_Secrets_Archive/TS01 Cross Tier Logic WITH FIGURE.pdf
45,TS01,archive,TS A.zip,TS A/Tier_9_Copyright_Submission_Package/Tier 9 Strategy and Index Materials/TS01 Cross Tier Logic WITH FIGURE.pdf
62,TS01,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/General/Fig_TS01_Cross_Tier_Simulation_Mapping.png
87,TS01,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Fig_TS01_Cross_Tier_Simulation_Mapping.png
33,TS1,archive,Documentation_Engine_Trade_Secrets.zip,Exhibit TS1 SCRL Logic Loop Reflex Engine.pdf
55,TS1,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Exhibit TS1 SCRL Logic Loop Reflex Engine.pdf
34,TS2,archive,Documentation_Engine_Trade_Secrets.zip,Exhibit TS2 Documentation Loop Algorithm for CBT Sessions.pdf
56,TS2,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Exhibit TS2 Documentation Loop Algorithm for CBT Sessions.pdf
35,TS3,archive,Documentation_Engine_Trade_Secrets.zip,Exhibit TS3 Timestamp Signature Logic for Plan Review.pdf
57,TS3,archive,TS A.zip,TS A/Trade_Secret_DVD_Submission/Exhibit TS3 Timestamp Signature Logic for Plan Review.pdf
7,TS6,archive,Confirmed_Trade_Secrets_Bundle.zip,All_Trade_Secrets_Archive/TS6–TS9_Manifest_and_Copyright_Companion (3).docx
8,TS6,archive,Confirmed_Trade_Secrets_Bundle.zip,Confirmed_Trade_Secrets_Collection/TS6–TS9_Manifest_and_Copyright_Companion (3).docx
15,TS6,archive,Confirmed_Trade_Secrets_Bundle.zip,TS_DVD_Classification_Supplement/TS6–TS9_Manifest_and_Copyright_Companion (3).docx
5,buckyball,top-level,buckyball_project_summary.doc,
75,ts1,archive,TS A.zip,TS A/VSC_Categorized_IP (1)/Unclassified/Trade Secrets/Appendix_F_TS_LogicSnippets1.docx
85,ts1,archive,TS A.zip,TS A/VSC_Master_IP_Trade_Secret_Archive/Unclassified/Not Yet Used/Appendix_F_TS_LogicSnippets1.docx
